time=2026-09-23T23:40:01.028-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-0e7f6e51fdd9039928749d07eed9e846dbfd97681646544c5406bcdd788e5940
time=2026-09-23T23:40:01.028-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" ... -b 1024 -ub 1024 ...
print_info: n_swa                 = 0
llama_context: n_batch               = 1024
llama_context: n_ubatch              = 1024
llama_memory_recurrent: size =   47.62 MiB (     1 cells,  52 layers,  1 seqs  0 rs_seq), R (f32):    1.62 MiB, S (f32):   46.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 9, pos_max = 9, n_tokens = 10, size = 47.618 MiB)
slot   operator(): id  0 | task 145 | erased invalidated context checkpoint (pos_min = 3174, pos_max = 3174, n_tokens = 3175, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 145 | erasing context checkpoint too close to an earlier one (pos_min = 2154, pos_max = 2154, n_tokens = 2155, size = 47.618 MiB)
slot create_check: id  0 | task 145 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 145 | created context checkpoint 2 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 145 | created context checkpoint 3 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 47.618 MiB)
slot   operator(): id  0 | task 158 | checking checkpoint with [3174, 3174] against 3169...
slot   operator(): id  0 | task 158 | checking checkpoint with [3161, 3161] against 3169...
slot   operator(): id  0 | task 158 | restored context checkpoint (pos_min = 3161, pos_max = 3161, n_tokens = 3162, n_past = 3162, size = 47.618 MiB)
slot   operator(): id  0 | task 158 | erased invalidated context checkpoint (pos_min = 3174, pos_max = 3174, n_tokens = 3175, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 158 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 158 | created context checkpoint 2 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 158 | created context checkpoint 3 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 47.618 MiB)
slot   operator(): id  0 | task 171 | checking checkpoint with [3174, 3174] against 3178...
slot   operator(): id  0 | task 171 | restored context checkpoint (pos_min = 3174, pos_max = 3174, n_tokens = 3175, n_past = 3175, size = 47.618 MiB)
slot create_check: id  0 | task 171 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 171 | erasing context checkpoint too close to an earlier one (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 47.618 MiB)
slot create_check: id  0 | task 171 | created context checkpoint 2 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 47.618 MiB)
slot   operator(): id  0 | task 183 | checking checkpoint with [3174, 3174] against 3169...
slot   operator(): id  0 | task 183 | checking checkpoint with [2153, 2153] against 3169...
slot   operator(): id  0 | task 183 | restored context checkpoint (pos_min = 2153, pos_max = 2153, n_tokens = 2154, n_past = 2154, size = 47.618 MiB)
slot   operator(): id  0 | task 183 | erased invalidated context checkpoint (pos_min = 3174, pos_max = 3174, n_tokens = 3175, n_swa = 0, pos_next = 2154, size = 47.618 MiB)
slot create_check: id  0 | task 183 | created context checkpoint 2 of 32 (pos_min = 2154, pos_max = 2154, n_tokens = 2155, size = 47.618 MiB)
slot create_check: id  0 | task 183 | created context checkpoint 3 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 183 | created context checkpoint 4 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 47.618 MiB)
slot   operator(): id  0 | task 198 | checking checkpoint with [3174, 3174] against 3169...
slot   operator(): id  0 | task 198 | checking checkpoint with [3161, 3161] against 3169...
slot   operator(): id  0 | task 198 | restored context checkpoint (pos_min = 3161, pos_max = 3161, n_tokens = 3162, n_past = 3162, size = 47.618 MiB)
slot   operator(): id  0 | task 198 | erased invalidated context checkpoint (pos_min = 3174, pos_max = 3174, n_tokens = 3175, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 198 | erasing context checkpoint too close to an earlier one (pos_min = 2154, pos_max = 2154, n_tokens = 2155, size = 47.618 MiB)
slot create_check: id  0 | task 198 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 198 | created context checkpoint 2 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 198 | created context checkpoint 3 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 47.618 MiB)
slot create_check: id  0 | task 206 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 206 | erasing context checkpoint too close to an earlier one (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 47.618 MiB)
slot create_check: id  0 | task 206 | created context checkpoint 2 of 32 (pos_min = 3183, pos_max = 3183, n_tokens = 3184, size = 47.618 MiB)
slot create_check: id  0 | task 206 | created context checkpoint 3 of 32 (pos_min = 3185, pos_max = 3185, n_tokens = 3186, size = 47.618 MiB)
slot create_check: id  0 | task 206 | created context checkpoint 4 of 32 (pos_min = 3199, pos_max = 3199, n_tokens = 3200, size = 47.618 MiB)
slot   operator(): id  0 | task 215 | checking checkpoint with [3199, 3199] against 3169...
slot   operator(): id  0 | task 215 | checking checkpoint with [3185, 3185] against 3169...
slot   operator(): id  0 | task 215 | checking checkpoint with [3183, 3183] against 3169...
slot   operator(): id  0 | task 215 | checking checkpoint with [2153, 2153] against 3169...
slot   operator(): id  0 | task 215 | restored context checkpoint (pos_min = 2153, pos_max = 2153, n_tokens = 2154, n_past = 2154, size = 47.618 MiB)
slot   operator(): id  0 | task 215 | erased invalidated context checkpoint (pos_min = 3183, pos_max = 3183, n_tokens = 3184, n_swa = 0, pos_next = 2154, size = 47.618 MiB)
slot   operator(): id  0 | task 215 | erased invalidated context checkpoint (pos_min = 3185, pos_max = 3185, n_tokens = 3186, n_swa = 0, pos_next = 2154, size = 47.618 MiB)
slot   operator(): id  0 | task 215 | erased invalidated context checkpoint (pos_min = 3199, pos_max = 3199, n_tokens = 3200, n_swa = 0, pos_next = 2154, size = 47.618 MiB)
slot create_check: id  0 | task 215 | created context checkpoint 2 of 32 (pos_min = 2154, pos_max = 2154, n_tokens = 2155, size = 47.618 MiB)
slot create_check: id  0 | task 215 | created context checkpoint 3 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 215 | created context checkpoint 4 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 47.618 MiB)
slot   operator(): id  0 | task 230 | checking checkpoint with [3174, 3174] against 17...
slot   operator(): id  0 | task 230 | checking checkpoint with [3161, 3161] against 17...
slot   operator(): id  0 | task 230 | checking checkpoint with [2154, 2154] against 17...
slot   operator(): id  0 | task 230 | checking checkpoint with [2153, 2153] against 17...
slot   operator(): id  0 | task 230 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 230 | erased invalidated context checkpoint (pos_min = 2153, pos_max = 2153, n_tokens = 2154, n_swa = 0, pos_next = 0, size = 47.618 MiB)
slot   operator(): id  0 | task 230 | erased invalidated context checkpoint (pos_min = 2154, pos_max = 2154, n_tokens = 2155, n_swa = 0, pos_next = 0, size = 47.618 MiB)
slot   operator(): id  0 | task 230 | erased invalidated context checkpoint (pos_min = 3161, pos_max = 3161, n_tokens = 3162, n_swa = 0, pos_next = 0, size = 47.618 MiB)
slot   operator(): id  0 | task 230 | erased invalidated context checkpoint (pos_min = 3174, pos_max = 3174, n_tokens = 3175, n_swa = 0, pos_next = 0, size = 47.618 MiB)
slot create_check: id  0 | task 230 | created context checkpoint 1 of 32 (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 47.618 MiB)
slot create_check: id  0 | task 230 | created context checkpoint 2 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 230 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 47.618 MiB)
slot   operator(): id  0 | task 245 | checking checkpoint with [3173, 3173] against 3168...
slot   operator(): id  0 | task 245 | checking checkpoint with [3161, 3161] against 3168...
slot   operator(): id  0 | task 245 | restored context checkpoint (pos_min = 3161, pos_max = 3161, n_tokens = 3162, n_past = 3162, size = 47.618 MiB)
slot   operator(): id  0 | task 245 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 245 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 245 | created context checkpoint 2 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 245 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 47.618 MiB)
slot   operator(): id  0 | task 256 | checking checkpoint with [3173, 3173] against 3168...
slot   operator(): id  0 | task 256 | checking checkpoint with [3161, 3161] against 3168...
slot   operator(): id  0 | task 256 | restored context checkpoint (pos_min = 3161, pos_max = 3161, n_tokens = 3162, n_past = 3162, size = 47.618 MiB)
slot   operator(): id  0 | task 256 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 256 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 256 | created context checkpoint 2 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 256 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 47.618 MiB)
slot   operator(): id  0 | task 267 | checking checkpoint with [3173, 3173] against 3168...
slot   operator(): id  0 | task 267 | checking checkpoint with [3161, 3161] against 3168...
slot   operator(): id  0 | task 267 | restored context checkpoint (pos_min = 3161, pos_max = 3161, n_tokens = 3162, n_past = 3162, size = 47.618 MiB)
slot   operator(): id  0 | task 267 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 267 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 267 | created context checkpoint 2 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 267 | created context checkpoint 3 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 47.618 MiB)
slot   operator(): id  0 | task 274 | checking checkpoint with [3174, 3174] against 17...
slot   operator(): id  0 | task 274 | checking checkpoint with [3161, 3161] against 17...
slot   operator(): id  0 | task 274 | checking checkpoint with [2153, 2153] against 17...
slot   operator(): id  0 | task 274 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 274 | erased invalidated context checkpoint (pos_min = 2153, pos_max = 2153, n_tokens = 2154, n_swa = 0, pos_next = 0, size = 47.618 MiB)
slot   operator(): id  0 | task 274 | erased invalidated context checkpoint (pos_min = 3161, pos_max = 3161, n_tokens = 3162, n_swa = 0, pos_next = 0, size = 47.618 MiB)
slot   operator(): id  0 | task 274 | erased invalidated context checkpoint (pos_min = 3174, pos_max = 3174, n_tokens = 3175, n_swa = 0, pos_next = 0, size = 47.618 MiB)
slot create_check: id  0 | task 274 | created context checkpoint 1 of 32 (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 47.618 MiB)
slot create_check: id  0 | task 274 | created context checkpoint 2 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 274 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 47.618 MiB)
slot   operator(): id  0 | task 288 | checking checkpoint with [3173, 3173] against 3177...
slot   operator(): id  0 | task 288 | restored context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_past = 3174, size = 47.618 MiB)
slot create_check: id  0 | task 288 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 288 | erasing context checkpoint too close to an earlier one (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 47.618 MiB)
