time=2026-09-23T21:52:11.147-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-527db2cf6c705d8fabb95693d038d9c06b4a2b0b8b0a4bbdbd01212d37242970
print_info: n_swa                 = 0
llama_memory_recurrent: size =   81.09 MiB (     1 cells,  42 layers,  1 seqs  0 rs_seq), R (f32):    2.34 MiB, S (f32):   78.75 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 18, pos_max = 18, n_tokens = 19, size = 81.088 MiB)
slot create_check: id  0 | task 278 | erasing context checkpoint too close to an earlier one (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot create_check: id  0 | task 278 | created context checkpoint 2 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot create_check: id  0 | task 278 | created context checkpoint 3 of 32 (pos_min = 4387, pos_max = 4387, n_tokens = 4388, size = 81.088 MiB)
slot   operator(): id  0 | task 340 | restored context checkpoint (pos_min = 4387, pos_max = 4387, n_tokens = 4388, n_past = 4388, size = 81.088 MiB)
slot create_check: id  0 | task 340 | erasing context checkpoint too close to an earlier one (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot create_check: id  0 | task 340 | erasing context checkpoint too close to an earlier one (pos_min = 4387, pos_max = 4387, n_tokens = 4388, size = 81.088 MiB)
slot create_check: id  0 | task 340 | created context checkpoint 2 of 32 (pos_min = 4387, pos_max = 4387, n_tokens = 4388, size = 81.088 MiB)
slot create_check: id  0 | task 340 | created context checkpoint 3 of 32 (pos_min = 4407, pos_max = 4407, n_tokens = 4408, size = 81.088 MiB)
slot   operator(): id  0 | task 402 | restored context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_past = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 402 | erased invalidated context checkpoint (pos_min = 4387, pos_max = 4387, n_tokens = 4388, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 402 | erased invalidated context checkpoint (pos_min = 4407, pos_max = 4407, n_tokens = 4408, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 402 | created context checkpoint 2 of 32 (pos_min = 3347, pos_max = 3347, n_tokens = 3348, size = 81.088 MiB)
slot create_check: id  0 | task 402 | created context checkpoint 3 of 32 (pos_min = 4367, pos_max = 4367, n_tokens = 4368, size = 81.088 MiB)
slot   operator(): id  0 | task 465 | restored context checkpoint (pos_min = 3347, pos_max = 3347, n_tokens = 3348, n_past = 3348, size = 81.088 MiB)
slot   operator(): id  0 | task 465 | erased invalidated context checkpoint (pos_min = 4367, pos_max = 4367, n_tokens = 4368, n_swa = 0, pos_next = 3348, size = 81.088 MiB)
slot create_check: id  0 | task 465 | erasing context checkpoint too close to an earlier one (pos_min = 3347, pos_max = 3347, n_tokens = 3348, size = 81.088 MiB)
slot create_check: id  0 | task 465 | created context checkpoint 2 of 32 (pos_min = 3347, pos_max = 3347, n_tokens = 3348, size = 81.088 MiB)
slot create_check: id  0 | task 465 | created context checkpoint 3 of 32 (pos_min = 4365, pos_max = 4365, n_tokens = 4366, size = 81.088 MiB)
slot   operator(): id  0 | task 527 | restored context checkpoint (pos_min = 3347, pos_max = 3347, n_tokens = 3348, n_past = 3348, size = 81.088 MiB)
slot   operator(): id  0 | task 527 | erased invalidated context checkpoint (pos_min = 4365, pos_max = 4365, n_tokens = 4366, n_swa = 0, pos_next = 3348, size = 81.088 MiB)
slot create_check: id  0 | task 527 | erasing context checkpoint too close to an earlier one (pos_min = 3347, pos_max = 3347, n_tokens = 3348, size = 81.088 MiB)
slot create_check: id  0 | task 527 | created context checkpoint 2 of 32 (pos_min = 3347, pos_max = 3347, n_tokens = 3348, size = 81.088 MiB)
slot create_check: id  0 | task 527 | created context checkpoint 3 of 32 (pos_min = 4367, pos_max = 4367, n_tokens = 4368, size = 81.088 MiB)
slot   operator(): id  0 | task 589 | restored context checkpoint (pos_min = 4367, pos_max = 4367, n_tokens = 4368, n_past = 4368, size = 81.088 MiB)
slot create_check: id  0 | task 589 | erasing context checkpoint too close to an earlier one (pos_min = 3347, pos_max = 3347, n_tokens = 3348, size = 81.088 MiB)
slot create_check: id  0 | task 589 | erasing context checkpoint too close to an earlier one (pos_min = 4367, pos_max = 4367, n_tokens = 4368, size = 81.088 MiB)
slot create_check: id  0 | task 589 | created context checkpoint 2 of 32 (pos_min = 4367, pos_max = 4367, n_tokens = 4368, size = 81.088 MiB)
slot   operator(): id  0 | task 650 | restored context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_past = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 650 | erased invalidated context checkpoint (pos_min = 4367, pos_max = 4367, n_tokens = 4368, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 650 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 650 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 713 | restored context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_past = 4367, size = 81.088 MiB)
slot create_check: id  0 | task 713 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 713 | erasing context checkpoint too close to an earlier one (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot create_check: id  0 | task 713 | created context checkpoint 2 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 774 | restored context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_past = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 774 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 774 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 774 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 837 | restored context checkpoint (pos_min = 3346, pos_max = 3346, n_tokens = 3347, n_past = 3347, size = 81.088 MiB)
slot   operator(): id  0 | task 837 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 837 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 837 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 837 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 899 | restored context checkpoint (pos_min = 3346, pos_max = 3346, n_tokens = 3347, n_past = 3347, size = 81.088 MiB)
slot   operator(): id  0 | task 899 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 899 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 899 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 899 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 961 | restored context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_past = 4367, size = 81.088 MiB)
slot create_check: id  0 | task 961 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 961 | erasing context checkpoint too close to an earlier one (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot create_check: id  0 | task 961 | created context checkpoint 2 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 1022 | restored context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_past = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 1022 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1022 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1022 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 1085 | restored context checkpoint (pos_min = 3346, pos_max = 3346, n_tokens = 3347, n_past = 3347, size = 81.088 MiB)
slot   operator(): id  0 | task 1085 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1085 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1085 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1085 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 1147 | restored context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_past = 4367, size = 81.088 MiB)
slot create_check: id  0 | task 1147 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1147 | erasing context checkpoint too close to an earlier one (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot create_check: id  0 | task 1147 | created context checkpoint 2 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot create_check: id  0 | task 1147 | created context checkpoint 3 of 32 (pos_min = 4387, pos_max = 4387, n_tokens = 4388, size = 81.088 MiB)
slot   operator(): id  0 | task 1209 | restored context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_past = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 1209 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 1209 | erased invalidated context checkpoint (pos_min = 4387, pos_max = 4387, n_tokens = 4388, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1209 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1209 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 1272 | restored context checkpoint (pos_min = 3346, pos_max = 3346, n_tokens = 3347, n_past = 3347, size = 81.088 MiB)
slot   operator(): id  0 | task 1272 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1272 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1272 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1272 | created context checkpoint 3 of 32 (pos_min = 4365, pos_max = 4365, n_tokens = 4366, size = 81.088 MiB)
slot   operator(): id  0 | task 1334 | restored context checkpoint (pos_min = 3346, pos_max = 3346, n_tokens = 3347, n_past = 3347, size = 81.088 MiB)
slot   operator(): id  0 | task 1334 | erased invalidated context checkpoint (pos_min = 4365, pos_max = 4365, n_tokens = 4366, n_swa = 0, pos_next = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1334 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1334 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1334 | created context checkpoint 3 of 32 (pos_min = 4365, pos_max = 4365, n_tokens = 4366, size = 81.088 MiB)
slot   operator(): id  0 | task 1396 | restored context checkpoint (pos_min = 3346, pos_max = 3346, n_tokens = 3347, n_past = 3347, size = 81.088 MiB)
slot   operator(): id  0 | task 1396 | erased invalidated context checkpoint (pos_min = 4365, pos_max = 4365, n_tokens = 4366, n_swa = 0, pos_next = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1396 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1396 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1396 | created context checkpoint 3 of 32 (pos_min = 4365, pos_max = 4365, n_tokens = 4366, size = 81.088 MiB)
slot   operator(): id  0 | task 1458 | restored context checkpoint (pos_min = 3346, pos_max = 3346, n_tokens = 3347, n_past = 3347, size = 81.088 MiB)
slot   operator(): id  0 | task 1458 | erased invalidated context checkpoint (pos_min = 4365, pos_max = 4365, n_tokens = 4366, n_swa = 0, pos_next = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1458 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1458 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1458 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 1520 | restored context checkpoint (pos_min = 3346, pos_max = 3346, n_tokens = 3347, n_past = 3347, size = 81.088 MiB)
slot   operator(): id  0 | task 1520 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1520 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1520 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1520 | created context checkpoint 3 of 32 (pos_min = 4365, pos_max = 4365, n_tokens = 4366, size = 81.088 MiB)
slot   operator(): id  0 | task 1582 | restored context checkpoint (pos_min = 4365, pos_max = 4365, n_tokens = 4366, n_past = 4366, size = 81.088 MiB)
slot create_check: id  0 | task 1582 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1582 | erasing context checkpoint too close to an earlier one (pos_min = 4365, pos_max = 4365, n_tokens = 4366, size = 81.088 MiB)
slot create_check: id  0 | task 1582 | created context checkpoint 2 of 32 (pos_min = 4365, pos_max = 4365, n_tokens = 4366, size = 81.088 MiB)
slot   operator(): id  0 | task 1643 | restored context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_past = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 1643 | erased invalidated context checkpoint (pos_min = 4365, pos_max = 4365, n_tokens = 4366, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1643 | created context checkpoint 2 of 32 (pos_min = 3345, pos_max = 3345, n_tokens = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1643 | created context checkpoint 3 of 32 (pos_min = 4365, pos_max = 4365, n_tokens = 4366, size = 81.088 MiB)
slot   operator(): id  0 | task 1705 | restored context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_past = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 1705 | erased invalidated context checkpoint (pos_min = 4365, pos_max = 4365, n_tokens = 4366, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1705 | erasing context checkpoint too close to an earlier one (pos_min = 3345, pos_max = 3345, n_tokens = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1705 | created context checkpoint 2 of 32 (pos_min = 3345, pos_max = 3345, n_tokens = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1705 | created context checkpoint 3 of 32 (pos_min = 4365, pos_max = 4365, n_tokens = 4366, size = 81.088 MiB)
slot   operator(): id  0 | task 1767 | restored context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_past = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 1767 | erased invalidated context checkpoint (pos_min = 4365, pos_max = 4365, n_tokens = 4366, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1767 | erasing context checkpoint too close to an earlier one (pos_min = 3345, pos_max = 3345, n_tokens = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 1767 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1767 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 1830 | restored context checkpoint (pos_min = 3346, pos_max = 3346, n_tokens = 3347, n_past = 3347, size = 81.088 MiB)
slot   operator(): id  0 | task 1830 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1830 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1830 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1830 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 1892 | restored context checkpoint (pos_min = 3346, pos_max = 3346, n_tokens = 3347, n_past = 3347, size = 81.088 MiB)
slot   operator(): id  0 | task 1892 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1892 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1892 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1892 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 1954 | restored context checkpoint (pos_min = 3346, pos_max = 3346, n_tokens = 3347, n_past = 3347, size = 81.088 MiB)
slot   operator(): id  0 | task 1954 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1954 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 1954 | created context checkpoint 2 of 32 (pos_min = 3368, pos_max = 3368, n_tokens = 3369, size = 81.088 MiB)
slot create_check: id  0 | task 1954 | created context checkpoint 3 of 32 (pos_min = 4388, pos_max = 4388, n_tokens = 4389, size = 81.088 MiB)
slot   operator(): id  0 | task 2017 | restored context checkpoint (pos_min = 3368, pos_max = 3368, n_tokens = 3369, n_past = 3369, size = 81.088 MiB)
slot   operator(): id  0 | task 2017 | erased invalidated context checkpoint (pos_min = 4388, pos_max = 4388, n_tokens = 4389, n_swa = 0, pos_next = 3369, size = 81.088 MiB)
slot create_check: id  0 | task 2017 | erasing context checkpoint too close to an earlier one (pos_min = 3368, pos_max = 3368, n_tokens = 3369, size = 81.088 MiB)
slot create_check: id  0 | task 2017 | created context checkpoint 2 of 32 (pos_min = 3368, pos_max = 3368, n_tokens = 3369, size = 81.088 MiB)
slot create_check: id  0 | task 2017 | created context checkpoint 3 of 32 (pos_min = 4388, pos_max = 4388, n_tokens = 4389, size = 81.088 MiB)
slot   operator(): id  0 | task 2079 | restored context checkpoint (pos_min = 3368, pos_max = 3368, n_tokens = 3369, n_past = 3369, size = 81.088 MiB)
slot   operator(): id  0 | task 2079 | erased invalidated context checkpoint (pos_min = 4388, pos_max = 4388, n_tokens = 4389, n_swa = 0, pos_next = 3369, size = 81.088 MiB)
slot create_check: id  0 | task 2079 | erasing context checkpoint too close to an earlier one (pos_min = 3368, pos_max = 3368, n_tokens = 3369, size = 81.088 MiB)
slot create_check: id  0 | task 2079 | created context checkpoint 2 of 32 (pos_min = 3390, pos_max = 3390, n_tokens = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2079 | created context checkpoint 3 of 32 (pos_min = 4410, pos_max = 4410, n_tokens = 4411, size = 81.088 MiB)
slot   operator(): id  0 | task 2142 | restored context checkpoint (pos_min = 3390, pos_max = 3390, n_tokens = 3391, n_past = 3391, size = 81.088 MiB)
slot   operator(): id  0 | task 2142 | erased invalidated context checkpoint (pos_min = 4410, pos_max = 4410, n_tokens = 4411, n_swa = 0, pos_next = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2142 | erasing context checkpoint too close to an earlier one (pos_min = 3390, pos_max = 3390, n_tokens = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2142 | created context checkpoint 2 of 32 (pos_min = 3390, pos_max = 3390, n_tokens = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2142 | created context checkpoint 3 of 32 (pos_min = 4410, pos_max = 4410, n_tokens = 4411, size = 81.088 MiB)
slot   operator(): id  0 | task 2204 | restored context checkpoint (pos_min = 3390, pos_max = 3390, n_tokens = 3391, n_past = 3391, size = 81.088 MiB)
slot   operator(): id  0 | task 2204 | erased invalidated context checkpoint (pos_min = 4410, pos_max = 4410, n_tokens = 4411, n_swa = 0, pos_next = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2204 | erasing context checkpoint too close to an earlier one (pos_min = 3390, pos_max = 3390, n_tokens = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2204 | created context checkpoint 2 of 32 (pos_min = 3390, pos_max = 3390, n_tokens = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2204 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 2266 | restored context checkpoint (pos_min = 3390, pos_max = 3390, n_tokens = 3391, n_past = 3391, size = 81.088 MiB)
slot   operator(): id  0 | task 2266 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2266 | erasing context checkpoint too close to an earlier one (pos_min = 3390, pos_max = 3390, n_tokens = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2266 | created context checkpoint 2 of 32 (pos_min = 3390, pos_max = 3390, n_tokens = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2266 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 2328 | restored context checkpoint (pos_min = 3390, pos_max = 3390, n_tokens = 3391, n_past = 3391, size = 81.088 MiB)
slot   operator(): id  0 | task 2328 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3391, size = 81.088 MiB)
slot create_check: id  0 | task 2328 | erasing context checkpoint too close to an earlier one (pos_min = 3390, pos_max = 3390, n_tokens = 3391, size = 81.088 MiB)
