time=2026-09-23T20:34:19.127-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c
time=2026-09-23T20:34:19.128-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" cmd="/Applications/Ollama.app/Contents/Resources/llama-server --model /Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c --port 55339 --host 127.0.0.1 --no-webui --offline -c 8192 -np 1 --log-verbosity 4 --no-log-prefix --no-log-timestamps
print_info: n_swa                 = 0
llama_memory_recurrent: size =   50.25 MiB (     1 cells,  32 layers,  1 seqs  0 rs_seq), R (f32):    2.25 MiB, S (f32):   48.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 17, pos_max = 17, n_tokens = 18, size = 50.251 MiB)
slot create_check: id  0 | task 311 | created context checkpoint 3 of 32 (pos_min = 1560, pos_max = 1560, n_tokens = 1561, size = 50.251 MiB)
slot   operator(): id  0 | task 373 | restored context checkpoint (pos_min = 1560, pos_max = 1560, n_tokens = 1561, n_past = 1561, size = 50.251 MiB)
slot create_check: id  0 | task 373 | erasing context checkpoint too close to an earlier one (pos_min = 1543, pos_max = 1543, n_tokens = 1544, size = 50.251 MiB)
slot create_check: id  0 | task 373 | erasing context checkpoint too close to an earlier one (pos_min = 1560, pos_max = 1560, n_tokens = 1561, size = 50.251 MiB)
slot create_check: id  0 | task 373 | created context checkpoint 2 of 32 (pos_min = 1560, pos_max = 1560, n_tokens = 1561, size = 50.251 MiB)
slot create_check: id  0 | task 373 | created context checkpoint 3 of 32 (pos_min = 1576, pos_max = 1576, n_tokens = 1577, size = 50.251 MiB)
slot   operator(): id  0 | task 435 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 435 | erased invalidated context checkpoint (pos_min = 522, pos_max = 522, n_tokens = 523, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 435 | erased invalidated context checkpoint (pos_min = 1560, pos_max = 1560, n_tokens = 1561, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 435 | erased invalidated context checkpoint (pos_min = 1576, pos_max = 1576, n_tokens = 1577, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 435 | created context checkpoint 1 of 32 (pos_min = 522, pos_max = 522, n_tokens = 523, size = 50.251 MiB)
slot create_check: id  0 | task 435 | created context checkpoint 2 of 32 (pos_min = 1542, pos_max = 1542, n_tokens = 1543, size = 50.251 MiB)
slot   operator(): id  0 | task 498 | restored context checkpoint (pos_min = 522, pos_max = 522, n_tokens = 523, n_past = 523, size = 50.251 MiB)
slot   operator(): id  0 | task 498 | erased invalidated context checkpoint (pos_min = 1560, pos_max = 1560, n_tokens = 1561, n_swa = 0, pos_next = 523, size = 50.251 MiB)
slot   operator(): id  0 | task 498 | erased invalidated context checkpoint (pos_min = 1576, pos_max = 1576, n_tokens = 1577, n_swa = 0, pos_next = 523, size = 50.251 MiB)
slot create_check: id  0 | task 498 | created context checkpoint 2 of 32 (pos_min = 522, pos_max = 522, n_tokens = 523, size = 50.251 MiB)
slot create_check: id  0 | task 498 | created context checkpoint 3 of 32 (pos_min = 1542, pos_max = 1542, n_tokens = 1543, size = 50.251 MiB)
slot   operator(): id  0 | task 560 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 560 | erased invalidated context checkpoint (pos_min = 522, pos_max = 522, n_tokens = 523, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 560 | erased invalidated context checkpoint (pos_min = 522, pos_max = 522, n_tokens = 523, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 560 | erased invalidated context checkpoint (pos_min = 1542, pos_max = 1542, n_tokens = 1543, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 560 | created context checkpoint 1 of 32 (pos_min = 673, pos_max = 673, n_tokens = 674, size = 50.251 MiB)
slot create_check: id  0 | task 564 | created context checkpoint 2 of 32 (pos_min = 1693, pos_max = 1693, n_tokens = 1694, size = 50.251 MiB)
slot   operator(): id  0 | task 625 | restored context checkpoint (pos_min = 522, pos_max = 522, n_tokens = 523, n_past = 523, size = 50.251 MiB)
slot   operator(): id  0 | task 625 | erased invalidated context checkpoint (pos_min = 1542, pos_max = 1542, n_tokens = 1543, n_swa = 0, pos_next = 523, size = 50.251 MiB)
slot create_check: id  0 | task 625 | erasing context checkpoint too close to an earlier one (pos_min = 522, pos_max = 522, n_tokens = 523, size = 50.251 MiB)
slot create_check: id  0 | task 625 | created context checkpoint 2 of 32 (pos_min = 523, pos_max = 523, n_tokens = 524, size = 50.251 MiB)
slot create_check: id  0 | task 625 | created context checkpoint 3 of 32 (pos_min = 1543, pos_max = 1543, n_tokens = 1544, size = 50.251 MiB)
slot   operator(): id  0 | task 688 | restored context checkpoint (pos_min = 1543, pos_max = 1543, n_tokens = 1544, n_past = 1544, size = 50.251 MiB)
slot create_check: id  0 | task 688 | erasing context checkpoint too close to an earlier one (pos_min = 523, pos_max = 523, n_tokens = 524, size = 50.251 MiB)
slot create_check: id  0 | task 688 | erasing context checkpoint too close to an earlier one (pos_min = 1543, pos_max = 1543, n_tokens = 1544, size = 50.251 MiB)
slot create_check: id  0 | task 688 | created context checkpoint 2 of 32 (pos_min = 1543, pos_max = 1543, n_tokens = 1544, size = 50.251 MiB)
slot   operator(): id  0 | task 749 | restored context checkpoint (pos_min = 522, pos_max = 522, n_tokens = 523, n_past = 523, size = 50.251 MiB)
slot   operator(): id  0 | task 749 | erased invalidated context checkpoint (pos_min = 1543, pos_max = 1543, n_tokens = 1544, n_swa = 0, pos_next = 523, size = 50.251 MiB)
slot create_check: id  0 | task 749 | created context checkpoint 2 of 32 (pos_min = 523, pos_max = 523, n_tokens = 524, size = 50.251 MiB)
slot create_check: id  0 | task 749 | created context checkpoint 3 of 32 (pos_min = 1543, pos_max = 1543, n_tokens = 1544, size = 50.251 MiB)
slot   operator(): id  0 | task 812 | restored context checkpoint (pos_min = 523, pos_max = 523, n_tokens = 524, n_past = 524, size = 50.251 MiB)
slot   operator(): id  0 | task 812 | erased invalidated context checkpoint (pos_min = 1543, pos_max = 1543, n_tokens = 1544, n_swa = 0, pos_next = 524, size = 50.251 MiB)
slot create_check: id  0 | task 812 | erasing context checkpoint too close to an earlier one (pos_min = 523, pos_max = 523, n_tokens = 524, size = 50.251 MiB)
slot create_check: id  0 | task 812 | created context checkpoint 2 of 32 (pos_min = 523, pos_max = 523, n_tokens = 524, size = 50.251 MiB)
slot create_check: id  0 | task 812 | created context checkpoint 3 of 32 (pos_min = 1543, pos_max = 1543, n_tokens = 1544, size = 50.251 MiB)
slot   operator(): id  0 | task 874 | restored context checkpoint (pos_min = 523, pos_max = 523, n_tokens = 524, n_past = 524, size = 50.251 MiB)
slot   operator(): id  0 | task 874 | erased invalidated context checkpoint (pos_min = 1543, pos_max = 1543, n_tokens = 1544, n_swa = 0, pos_next = 524, size = 50.251 MiB)
slot create_check: id  0 | task 874 | erasing context checkpoint too close to an earlier one (pos_min = 523, pos_max = 523, n_tokens = 524, size = 50.251 MiB)
slot create_check: id  0 | task 874 | created context checkpoint 2 of 32 (pos_min = 523, pos_max = 523, n_tokens = 524, size = 50.251 MiB)
slot create_check: id  0 | task 874 | created context checkpoint 3 of 32 (pos_min = 1543, pos_max = 1543, n_tokens = 1544, size = 50.251 MiB)
slot   operator(): id  0 | task 936 | restored context checkpoint (pos_min = 1543, pos_max = 1543, n_tokens = 1544, n_past = 1544, size = 50.251 MiB)
slot create_check: id  0 | task 936 | erasing context checkpoint too close to an earlier one (pos_min = 523, pos_max = 523, n_tokens = 524, size = 50.251 MiB)
slot create_check: id  0 | task 936 | erasing context checkpoint too close to an earlier one (pos_min = 1543, pos_max = 1543, n_tokens = 1544, size = 50.251 MiB)
slot create_check: id  0 | task 936 | created context checkpoint 2 of 32 (pos_min = 1543, pos_max = 1543, n_tokens = 1544, size = 50.251 MiB)
slot   operator(): id  0 | task 997 | restored context checkpoint (pos_min = 522, pos_max = 522, n_tokens = 523, n_past = 523, size = 50.251 MiB)
slot   operator(): id  0 | task 997 | erased invalidated context checkpoint (pos_min = 1543, pos_max = 1543, n_tokens = 1544, n_swa = 0, pos_next = 523, size = 50.251 MiB)
slot create_check: id  0 | task 997 | created context checkpoint 2 of 32 (pos_min = 523, pos_max = 523, n_tokens = 524, size = 50.251 MiB)
slot create_check: id  0 | task 997 | created context checkpoint 3 of 32 (pos_min = 1543, pos_max = 1543, n_tokens = 1544, size = 50.251 MiB)
slot   operator(): id  0 | task 1060 | restored context checkpoint (pos_min = 523, pos_max = 523, n_tokens = 524, n_past = 524, size = 50.251 MiB)
slot   operator(): id  0 | task 1060 | erased invalidated context checkpoint (pos_min = 1543, pos_max = 1543, n_tokens = 1544, n_swa = 0, pos_next = 524, size = 50.251 MiB)
slot create_check: id  0 | task 1060 | erasing context checkpoint too close to an earlier one (pos_min = 523, pos_max = 523, n_tokens = 524, size = 50.251 MiB)
slot create_check: id  0 | task 1060 | created context checkpoint 2 of 32 (pos_min = 523, pos_max = 523, n_tokens = 524, size = 50.251 MiB)
slot create_check: id  0 | task 1060 | created context checkpoint 3 of 32 (pos_min = 1543, pos_max = 1543, n_tokens = 1544, size = 50.251 MiB)
slot   operator(): id  0 | task 1122 | restored context checkpoint (pos_min = 1543, pos_max = 1543, n_tokens = 1544, n_past = 1544, size = 50.251 MiB)
slot create_check: id  0 | task 1122 | erasing context checkpoint too close to an earlier one (pos_min = 523, pos_max = 523, n_tokens = 524, size = 50.251 MiB)
slot create_check: id  0 | task 1122 | erasing context checkpoint too close to an earlier one (pos_min = 1543, pos_max = 1543, n_tokens = 1544, size = 50.251 MiB)
slot create_check: id  0 | task 1122 | created context checkpoint 2 of 32 (pos_min = 1543, pos_max = 1543, n_tokens = 1544, size = 50.251 MiB)
slot create_check: id  0 | task 1122 | created context checkpoint 3 of 32 (pos_min = 1560, pos_max = 1560, n_tokens = 1561, size = 50.251 MiB)
slot   operator(): id  0 | task 1184 | restored context checkpoint (pos_min = 522, pos_max = 522, n_tokens = 523, n_past = 523, size = 50.251 MiB)
slot   operator(): id  0 | task 1184 | erased invalidated context checkpoint (pos_min = 1543, pos_max = 1543, n_tokens = 1544, n_swa = 0, pos_next = 523, size = 50.251 MiB)
slot   operator(): id  0 | task 1184 | erased invalidated context checkpoint (pos_min = 1560, pos_max = 1560, n_tokens = 1561, n_swa = 0, pos_next = 523, size = 50.251 MiB)
slot create_check: id  0 | task 1184 | created context checkpoint 2 of 32 (pos_min = 523, pos_max = 523, n_tokens = 524, size = 50.251 MiB)
slot create_check: id  0 | task 1184 | created context checkpoint 3 of 32 (pos_min = 1543, pos_max = 1543, n_tokens = 1544, size = 50.251 MiB)
slot   operator(): id  0 | task 1247 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1247 | erased invalidated context checkpoint (pos_min = 522, pos_max = 522, n_tokens = 523, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1247 | erased invalidated context checkpoint (pos_min = 523, pos_max = 523, n_tokens = 524, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1247 | erased invalidated context checkpoint (pos_min = 1543, pos_max = 1543, n_tokens = 1544, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1247 | created context checkpoint 1 of 32 (pos_min = 522, pos_max = 522, n_tokens = 523, size = 50.251 MiB)
slot create_check: id  0 | task 1247 | created context checkpoint 2 of 32 (pos_min = 1542, pos_max = 1542, n_tokens = 1543, size = 50.251 MiB)
slot   operator(): id  0 | task 1310 | restored context checkpoint (pos_min = 522, pos_max = 522, n_tokens = 523, n_past = 523, size = 50.251 MiB)
slot   operator(): id  0 | task 1310 | erased invalidated context checkpoint (pos_min = 1542, pos_max = 1542, n_tokens = 1543, n_swa = 0, pos_next = 523, size = 50.251 MiB)
slot create_check: id  0 | task 1310 | created context checkpoint 2 of 32 (pos_min = 522, pos_max = 522, n_tokens = 523, size = 50.251 MiB)
slot create_check: id  0 | task 1310 | created context checkpoint 3 of 32 (pos_min = 1542, pos_max = 1542, n_tokens = 1543, size = 50.251 MiB)
slot   operator(): id  0 | task 1372 | restored context checkpoint (pos_min = 522, pos_max = 522, n_tokens = 523, n_past = 523, size = 50.251 MiB)
slot   operator(): id  0 | task 1372 | erased invalidated context checkpoint (pos_min = 1542, pos_max = 1542, n_tokens = 1543, n_swa = 0, pos_next = 523, size = 50.251 MiB)
slot create_check: id  0 | task 1372 | erasing context checkpoint too close to an earlier one (pos_min = 522, pos_max = 522, n_tokens = 523, size = 50.251 MiB)
slot create_check: id  0 | task 1372 | created context checkpoint 2 of 32 (pos_min = 522, pos_max = 522, n_tokens = 523, size = 50.251 MiB)
slot create_check: id  0 | task 1372 | created context checkpoint 3 of 32 (pos_min = 1542, pos_max = 1542, n_tokens = 1543, size = 50.251 MiB)
slot   operator(): id  0 | task 1434 | restored context checkpoint (pos_min = 522, pos_max = 522, n_tokens = 523, n_past = 523, size = 50.251 MiB)
slot   operator(): id  0 | task 1434 | erased invalidated context checkpoint (pos_min = 1542, pos_max = 1542, n_tokens = 1543, n_swa = 0, pos_next = 523, size = 50.251 MiB)
slot create_check: id  0 | task 1434 | erasing context checkpoint too close to an earlier one (pos_min = 522, pos_max = 522, n_tokens = 523, size = 50.251 MiB)
slot create_check: id  0 | task 1434 | created context checkpoint 2 of 32 (pos_min = 523, pos_max = 523, n_tokens = 524, size = 50.251 MiB)
slot create_check: id  0 | task 1434 | created context checkpoint 3 of 32 (pos_min = 1543, pos_max = 1543, n_tokens = 1544, size = 50.251 MiB)
slot   operator(): id  0 | task 1497 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1497 | erased invalidated context checkpoint (pos_min = 522, pos_max = 522, n_tokens = 523, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1497 | erased invalidated context checkpoint (pos_min = 523, pos_max = 523, n_tokens = 524, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1497 | erased invalidated context checkpoint (pos_min = 1543, pos_max = 1543, n_tokens = 1544, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1497 | created context checkpoint 1 of 32 (pos_min = 522, pos_max = 522, n_tokens = 523, size = 50.251 MiB)
slot create_check: id  0 | task 1497 | created context checkpoint 2 of 32 (pos_min = 1542, pos_max = 1542, n_tokens = 1543, size = 50.251 MiB)
slot   operator(): id  0 | task 1560 | restored context checkpoint (pos_min = 1542, pos_max = 1542, n_tokens = 1543, n_past = 1543, size = 50.251 MiB)
slot create_check: id  0 | task 1560 | erasing context checkpoint too close to an earlier one (pos_min = 1542, pos_max = 1542, n_tokens = 1543, size = 50.251 MiB)
slot create_check: id  0 | task 1560 | created context checkpoint 2 of 32 (pos_min = 1542, pos_max = 1542, n_tokens = 1543, size = 50.251 MiB)
slot   operator(): id  0 | task 1621 | restored context checkpoint (pos_min = 522, pos_max = 522, n_tokens = 523, n_past = 523, size = 50.251 MiB)
slot   operator(): id  0 | task 1621 | erased invalidated context checkpoint (pos_min = 1542, pos_max = 1542, n_tokens = 1543, n_swa = 0, pos_next = 523, size = 50.251 MiB)
slot create_check: id  0 | task 1621 | created context checkpoint 2 of 32 (pos_min = 522, pos_max = 522, n_tokens = 523, size = 50.251 MiB)
slot create_check: id  0 | task 1621 | created context checkpoint 3 of 32 (pos_min = 1542, pos_max = 1542, n_tokens = 1543, size = 50.251 MiB)
slot   operator(): id  0 | task 1683 | restored context checkpoint (pos_min = 522, pos_max = 522, n_tokens = 523, n_past = 523, size = 50.251 MiB)
slot   operator(): id  0 | task 1683 | erased invalidated context checkpoint (pos_min = 1542, pos_max = 1542, n_tokens = 1543, n_swa = 0, pos_next = 523, size = 50.251 MiB)
slot create_check: id  0 | task 1683 | erasing context checkpoint too close to an earlier one (pos_min = 522, pos_max = 522, n_tokens = 523, size = 50.251 MiB)
slot create_check: id  0 | task 1683 | created context checkpoint 2 of 32 (pos_min = 522, pos_max = 522, n_tokens = 523, size = 50.251 MiB)
slot create_check: id  0 | task 1683 | created context checkpoint 3 of 32 (pos_min = 1542, pos_max = 1542, n_tokens = 1543, size = 50.251 MiB)
slot   operator(): id  0 | task 1745 | restored context checkpoint (pos_min = 522, pos_max = 522, n_tokens = 523, n_past = 523, size = 50.251 MiB)
slot   operator(): id  0 | task 1745 | erased invalidated context checkpoint (pos_min = 1542, pos_max = 1542, n_tokens = 1543, n_swa = 0, pos_next = 523, size = 50.251 MiB)
slot create_check: id  0 | task 1745 | erasing context checkpoint too close to an earlier one (pos_min = 522, pos_max = 522, n_tokens = 523, size = 50.251 MiB)
slot create_check: id  0 | task 1745 | created context checkpoint 2 of 32 (pos_min = 523, pos_max = 523, n_tokens = 524, size = 50.251 MiB)
slot create_check: id  0 | task 1745 | created context checkpoint 3 of 32 (pos_min = 1543, pos_max = 1543, n_tokens = 1544, size = 50.251 MiB)
slot   operator(): id  0 | task 1808 | restored context checkpoint (pos_min = 523, pos_max = 523, n_tokens = 524, n_past = 524, size = 50.251 MiB)
slot   operator(): id  0 | task 1808 | erased invalidated context checkpoint (pos_min = 1543, pos_max = 1543, n_tokens = 1544, n_swa = 0, pos_next = 524, size = 50.251 MiB)
slot create_check: id  0 | task 1808 | erasing context checkpoint too close to an earlier one (pos_min = 523, pos_max = 523, n_tokens = 524, size = 50.251 MiB)
slot create_check: id  0 | task 1808 | created context checkpoint 2 of 32 (pos_min = 523, pos_max = 523, n_tokens = 524, size = 50.251 MiB)
slot create_check: id  0 | task 1808 | created context checkpoint 3 of 32 (pos_min = 1543, pos_max = 1543, n_tokens = 1544, size = 50.251 MiB)
slot   operator(): id  0 | task 1870 | restored context checkpoint (pos_min = 523, pos_max = 523, n_tokens = 524, n_past = 524, size = 50.251 MiB)
slot   operator(): id  0 | task 1870 | erased invalidated context checkpoint (pos_min = 1543, pos_max = 1543, n_tokens = 1544, n_swa = 0, pos_next = 524, size = 50.251 MiB)
slot create_check: id  0 | task 1870 | erasing context checkpoint too close to an earlier one (pos_min = 523, pos_max = 523, n_tokens = 524, size = 50.251 MiB)
slot create_check: id  0 | task 1870 | created context checkpoint 2 of 32 (pos_min = 523, pos_max = 523, n_tokens = 524, size = 50.251 MiB)
slot create_check: id  0 | task 1870 | created context checkpoint 3 of 32 (pos_min = 1543, pos_max = 1543, n_tokens = 1544, size = 50.251 MiB)
slot   operator(): id  0 | task 1932 | restored context checkpoint (pos_min = 523, pos_max = 523, n_tokens = 524, n_past = 524, size = 50.251 MiB)
slot   operator(): id  0 | task 1932 | erased invalidated context checkpoint (pos_min = 1543, pos_max = 1543, n_tokens = 1544, n_swa = 0, pos_next = 524, size = 50.251 MiB)
slot create_check: id  0 | task 1932 | erasing context checkpoint too close to an earlier one (pos_min = 523, pos_max = 523, n_tokens = 524, size = 50.251 MiB)
slot create_check: id  0 | task 1932 | created context checkpoint 2 of 32 (pos_min = 541, pos_max = 541, n_tokens = 542, size = 50.251 MiB)
slot create_check: id  0 | task 1932 | created context checkpoint 3 of 32 (pos_min = 1561, pos_max = 1561, n_tokens = 1562, size = 50.251 MiB)
slot   operator(): id  0 | task 1995 | restored context checkpoint (pos_min = 541, pos_max = 541, n_tokens = 542, n_past = 542, size = 50.251 MiB)
slot   operator(): id  0 | task 1995 | erased invalidated context checkpoint (pos_min = 1561, pos_max = 1561, n_tokens = 1562, n_swa = 0, pos_next = 542, size = 50.251 MiB)
slot create_check: id  0 | task 1995 | erasing context checkpoint too close to an earlier one (pos_min = 541, pos_max = 541, n_tokens = 542, size = 50.251 MiB)
slot create_check: id  0 | task 1995 | created context checkpoint 2 of 32 (pos_min = 541, pos_max = 541, n_tokens = 542, size = 50.251 MiB)
slot create_check: id  0 | task 1995 | created context checkpoint 3 of 32 (pos_min = 1561, pos_max = 1561, n_tokens = 1562, size = 50.251 MiB)
slot   operator(): id  0 | task 2057 | restored context checkpoint (pos_min = 541, pos_max = 541, n_tokens = 542, n_past = 542, size = 50.251 MiB)
slot   operator(): id  0 | task 2057 | erased invalidated context checkpoint (pos_min = 1561, pos_max = 1561, n_tokens = 1562, n_swa = 0, pos_next = 542, size = 50.251 MiB)
slot create_check: id  0 | task 2057 | erasing context checkpoint too close to an earlier one (pos_min = 541, pos_max = 541, n_tokens = 542, size = 50.251 MiB)
slot create_check: id  0 | task 2057 | created context checkpoint 2 of 32 (pos_min = 559, pos_max = 559, n_tokens = 560, size = 50.251 MiB)
slot create_check: id  0 | task 2057 | created context checkpoint 3 of 32 (pos_min = 1579, pos_max = 1579, n_tokens = 1580, size = 50.251 MiB)
slot   operator(): id  0 | task 2120 | restored context checkpoint (pos_min = 559, pos_max = 559, n_tokens = 560, n_past = 560, size = 50.251 MiB)
slot   operator(): id  0 | task 2120 | erased invalidated context checkpoint (pos_min = 1579, pos_max = 1579, n_tokens = 1580, n_swa = 0, pos_next = 560, size = 50.251 MiB)
slot create_check: id  0 | task 2120 | erasing context checkpoint too close to an earlier one (pos_min = 559, pos_max = 559, n_tokens = 560, size = 50.251 MiB)
slot create_check: id  0 | task 2120 | created context checkpoint 2 of 32 (pos_min = 559, pos_max = 559, n_tokens = 560, size = 50.251 MiB)
slot create_check: id  0 | task 2120 | created context checkpoint 3 of 32 (pos_min = 1579, pos_max = 1579, n_tokens = 1580, size = 50.251 MiB)
slot   operator(): id  0 | task 2182 | restored context checkpoint (pos_min = 559, pos_max = 559, n_tokens = 560, n_past = 560, size = 50.251 MiB)
slot   operator(): id  0 | task 2182 | erased invalidated context checkpoint (pos_min = 1579, pos_max = 1579, n_tokens = 1580, n_swa = 0, pos_next = 560, size = 50.251 MiB)
slot create_check: id  0 | task 2182 | erasing context checkpoint too close to an earlier one (pos_min = 559, pos_max = 559, n_tokens = 560, size = 50.251 MiB)
slot create_check: id  0 | task 2182 | created context checkpoint 2 of 32 (pos_min = 559, pos_max = 559, n_tokens = 560, size = 50.251 MiB)
slot create_check: id  0 | task 2182 | created context checkpoint 3 of 32 (pos_min = 1543, pos_max = 1543, n_tokens = 1544, size = 50.251 MiB)
slot   operator(): id  0 | task 2244 | restored context checkpoint (pos_min = 559, pos_max = 559, n_tokens = 560, n_past = 560, size = 50.251 MiB)
slot   operator(): id  0 | task 2244 | erased invalidated context checkpoint (pos_min = 1543, pos_max = 1543, n_tokens = 1544, n_swa = 0, pos_next = 560, size = 50.251 MiB)
slot create_check: id  0 | task 2244 | erasing context checkpoint too close to an earlier one (pos_min = 559, pos_max = 559, n_tokens = 560, size = 50.251 MiB)
slot create_check: id  0 | task 2244 | created context checkpoint 2 of 32 (pos_min = 559, pos_max = 559, n_tokens = 560, size = 50.251 MiB)
slot create_check: id  0 | task 2244 | created context checkpoint 3 of 32 (pos_min = 1543, pos_max = 1543, n_tokens = 1544, size = 50.251 MiB)
