time=2026-09-23T21:48:31.339-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c
print_info: n_swa                 = 0
llama_memory_recurrent: size =   50.25 MiB (     1 cells,  32 layers,  1 seqs  0 rs_seq), R (f32):    2.25 MiB, S (f32):   48.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 17, pos_max = 17, n_tokens = 18, size = 50.251 MiB)
slot create_check: id  0 | task 375 | erasing context checkpoint too close to an earlier one (pos_min = 3973, pos_max = 3973, n_tokens = 3974, size = 50.251 MiB)
slot create_check: id  0 | task 375 | created context checkpoint 2 of 32 (pos_min = 3973, pos_max = 3973, n_tokens = 3974, size = 50.251 MiB)
slot create_check: id  0 | task 375 | created context checkpoint 3 of 32 (pos_min = 3989, pos_max = 3989, n_tokens = 3990, size = 50.251 MiB)
slot   operator(): id  0 | task 437 | restored context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_past = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 437 | erased invalidated context checkpoint (pos_min = 3973, pos_max = 3973, n_tokens = 3974, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 437 | erased invalidated context checkpoint (pos_min = 3989, pos_max = 3989, n_tokens = 3990, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 437 | created context checkpoint 2 of 32 (pos_min = 2935, pos_max = 2935, n_tokens = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 437 | created context checkpoint 3 of 32 (pos_min = 3955, pos_max = 3955, n_tokens = 3956, size = 50.251 MiB)
slot   operator(): id  0 | task 499 | restored context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_past = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 499 | erased invalidated context checkpoint (pos_min = 3955, pos_max = 3955, n_tokens = 3956, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 499 | erasing context checkpoint too close to an earlier one (pos_min = 2935, pos_max = 2935, n_tokens = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 499 | created context checkpoint 2 of 32 (pos_min = 2935, pos_max = 2935, n_tokens = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 499 | created context checkpoint 3 of 32 (pos_min = 3955, pos_max = 3955, n_tokens = 3956, size = 50.251 MiB)
slot   operator(): id  0 | task 561 | restored context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_past = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 561 | erased invalidated context checkpoint (pos_min = 3955, pos_max = 3955, n_tokens = 3956, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 561 | erasing context checkpoint too close to an earlier one (pos_min = 2935, pos_max = 2935, n_tokens = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 561 | created context checkpoint 2 of 32 (pos_min = 2937, pos_max = 2937, n_tokens = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 561 | created context checkpoint 3 of 32 (pos_min = 3957, pos_max = 3957, n_tokens = 3958, size = 50.251 MiB)
slot   operator(): id  0 | task 624 | restored context checkpoint (pos_min = 3957, pos_max = 3957, n_tokens = 3958, n_past = 3958, size = 50.251 MiB)
slot create_check: id  0 | task 624 | erasing context checkpoint too close to an earlier one (pos_min = 2937, pos_max = 2937, n_tokens = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 624 | erasing context checkpoint too close to an earlier one (pos_min = 3957, pos_max = 3957, n_tokens = 3958, size = 50.251 MiB)
slot create_check: id  0 | task 624 | created context checkpoint 2 of 32 (pos_min = 3957, pos_max = 3957, n_tokens = 3958, size = 50.251 MiB)
slot   operator(): id  0 | task 685 | restored context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_past = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 685 | erased invalidated context checkpoint (pos_min = 3957, pos_max = 3957, n_tokens = 3958, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 685 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 685 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 748 | restored context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_past = 3957, size = 50.251 MiB)
slot create_check: id  0 | task 748 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 748 | erasing context checkpoint too close to an earlier one (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot create_check: id  0 | task 748 | created context checkpoint 2 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 809 | restored context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_past = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 809 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 809 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 809 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 872 | restored context checkpoint (pos_min = 2936, pos_max = 2936, n_tokens = 2937, n_past = 2937, size = 50.251 MiB)
slot   operator(): id  0 | task 872 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 872 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 872 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 872 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 934 | restored context checkpoint (pos_min = 2936, pos_max = 2936, n_tokens = 2937, n_past = 2937, size = 50.251 MiB)
slot   operator(): id  0 | task 934 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 934 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 934 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 934 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 996 | restored context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_past = 3957, size = 50.251 MiB)
slot create_check: id  0 | task 996 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 996 | erasing context checkpoint too close to an earlier one (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot create_check: id  0 | task 996 | created context checkpoint 2 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 1057 | restored context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_past = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 1057 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1057 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1057 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 1120 | restored context checkpoint (pos_min = 2936, pos_max = 2936, n_tokens = 2937, n_past = 2937, size = 50.251 MiB)
slot   operator(): id  0 | task 1120 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1120 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1120 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1120 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 1182 | restored context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_past = 3957, size = 50.251 MiB)
slot create_check: id  0 | task 1182 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1182 | erasing context checkpoint too close to an earlier one (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot create_check: id  0 | task 1182 | created context checkpoint 2 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot create_check: id  0 | task 1182 | created context checkpoint 3 of 32 (pos_min = 3973, pos_max = 3973, n_tokens = 3974, size = 50.251 MiB)
slot   operator(): id  0 | task 1244 | restored context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_past = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 1244 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 1244 | erased invalidated context checkpoint (pos_min = 3973, pos_max = 3973, n_tokens = 3974, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1244 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1244 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 1307 | restored context checkpoint (pos_min = 2936, pos_max = 2936, n_tokens = 2937, n_past = 2937, size = 50.251 MiB)
slot   operator(): id  0 | task 1307 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1307 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1307 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1307 | created context checkpoint 3 of 32 (pos_min = 3955, pos_max = 3955, n_tokens = 3956, size = 50.251 MiB)
slot   operator(): id  0 | task 1369 | restored context checkpoint (pos_min = 2936, pos_max = 2936, n_tokens = 2937, n_past = 2937, size = 50.251 MiB)
slot   operator(): id  0 | task 1369 | erased invalidated context checkpoint (pos_min = 3955, pos_max = 3955, n_tokens = 3956, n_swa = 0, pos_next = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1369 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1369 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1369 | created context checkpoint 3 of 32 (pos_min = 3955, pos_max = 3955, n_tokens = 3956, size = 50.251 MiB)
slot   operator(): id  0 | task 1431 | restored context checkpoint (pos_min = 2936, pos_max = 2936, n_tokens = 2937, n_past = 2937, size = 50.251 MiB)
slot   operator(): id  0 | task 1431 | erased invalidated context checkpoint (pos_min = 3955, pos_max = 3955, n_tokens = 3956, n_swa = 0, pos_next = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1431 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1431 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1431 | created context checkpoint 3 of 32 (pos_min = 3955, pos_max = 3955, n_tokens = 3956, size = 50.251 MiB)
slot   operator(): id  0 | task 1493 | restored context checkpoint (pos_min = 2936, pos_max = 2936, n_tokens = 2937, n_past = 2937, size = 50.251 MiB)
slot   operator(): id  0 | task 1493 | erased invalidated context checkpoint (pos_min = 3955, pos_max = 3955, n_tokens = 3956, n_swa = 0, pos_next = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1493 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1493 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1493 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 1555 | restored context checkpoint (pos_min = 2936, pos_max = 2936, n_tokens = 2937, n_past = 2937, size = 50.251 MiB)
slot   operator(): id  0 | task 1555 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1555 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1555 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1555 | created context checkpoint 3 of 32 (pos_min = 3955, pos_max = 3955, n_tokens = 3956, size = 50.251 MiB)
slot   operator(): id  0 | task 1617 | restored context checkpoint (pos_min = 3955, pos_max = 3955, n_tokens = 3956, n_past = 3956, size = 50.251 MiB)
slot create_check: id  0 | task 1617 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1617 | erasing context checkpoint too close to an earlier one (pos_min = 3955, pos_max = 3955, n_tokens = 3956, size = 50.251 MiB)
slot create_check: id  0 | task 1617 | created context checkpoint 2 of 32 (pos_min = 3955, pos_max = 3955, n_tokens = 3956, size = 50.251 MiB)
slot   operator(): id  0 | task 1678 | restored context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_past = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 1678 | erased invalidated context checkpoint (pos_min = 3955, pos_max = 3955, n_tokens = 3956, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1678 | created context checkpoint 2 of 32 (pos_min = 2935, pos_max = 2935, n_tokens = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1678 | created context checkpoint 3 of 32 (pos_min = 3955, pos_max = 3955, n_tokens = 3956, size = 50.251 MiB)
slot   operator(): id  0 | task 1740 | restored context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_past = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 1740 | erased invalidated context checkpoint (pos_min = 3955, pos_max = 3955, n_tokens = 3956, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1740 | erasing context checkpoint too close to an earlier one (pos_min = 2935, pos_max = 2935, n_tokens = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1740 | created context checkpoint 2 of 32 (pos_min = 2935, pos_max = 2935, n_tokens = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1740 | created context checkpoint 3 of 32 (pos_min = 3955, pos_max = 3955, n_tokens = 3956, size = 50.251 MiB)
slot   operator(): id  0 | task 1802 | restored context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_past = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 1802 | erased invalidated context checkpoint (pos_min = 3955, pos_max = 3955, n_tokens = 3956, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1802 | erasing context checkpoint too close to an earlier one (pos_min = 2935, pos_max = 2935, n_tokens = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1802 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1802 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 1865 | restored context checkpoint (pos_min = 2936, pos_max = 2936, n_tokens = 2937, n_past = 2937, size = 50.251 MiB)
slot   operator(): id  0 | task 1865 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1865 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1865 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1865 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 1927 | restored context checkpoint (pos_min = 2936, pos_max = 2936, n_tokens = 2937, n_past = 2937, size = 50.251 MiB)
slot   operator(): id  0 | task 1927 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1927 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1927 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1927 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 1989 | restored context checkpoint (pos_min = 2936, pos_max = 2936, n_tokens = 2937, n_past = 2937, size = 50.251 MiB)
slot   operator(): id  0 | task 1989 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1989 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1989 | created context checkpoint 2 of 32 (pos_min = 2954, pos_max = 2954, n_tokens = 2955, size = 50.251 MiB)
slot create_check: id  0 | task 1989 | created context checkpoint 3 of 32 (pos_min = 3974, pos_max = 3974, n_tokens = 3975, size = 50.251 MiB)
slot   operator(): id  0 | task 2052 | restored context checkpoint (pos_min = 2954, pos_max = 2954, n_tokens = 2955, n_past = 2955, size = 50.251 MiB)
slot   operator(): id  0 | task 2052 | erased invalidated context checkpoint (pos_min = 3974, pos_max = 3974, n_tokens = 3975, n_swa = 0, pos_next = 2955, size = 50.251 MiB)
slot create_check: id  0 | task 2052 | erasing context checkpoint too close to an earlier one (pos_min = 2954, pos_max = 2954, n_tokens = 2955, size = 50.251 MiB)
slot create_check: id  0 | task 2052 | created context checkpoint 2 of 32 (pos_min = 2954, pos_max = 2954, n_tokens = 2955, size = 50.251 MiB)
slot create_check: id  0 | task 2052 | created context checkpoint 3 of 32 (pos_min = 3974, pos_max = 3974, n_tokens = 3975, size = 50.251 MiB)
slot   operator(): id  0 | task 2114 | restored context checkpoint (pos_min = 2954, pos_max = 2954, n_tokens = 2955, n_past = 2955, size = 50.251 MiB)
slot   operator(): id  0 | task 2114 | erased invalidated context checkpoint (pos_min = 3974, pos_max = 3974, n_tokens = 3975, n_swa = 0, pos_next = 2955, size = 50.251 MiB)
slot create_check: id  0 | task 2114 | erasing context checkpoint too close to an earlier one (pos_min = 2954, pos_max = 2954, n_tokens = 2955, size = 50.251 MiB)
slot create_check: id  0 | task 2114 | created context checkpoint 2 of 32 (pos_min = 2972, pos_max = 2972, n_tokens = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2114 | created context checkpoint 3 of 32 (pos_min = 3992, pos_max = 3992, n_tokens = 3993, size = 50.251 MiB)
slot   operator(): id  0 | task 2177 | restored context checkpoint (pos_min = 2972, pos_max = 2972, n_tokens = 2973, n_past = 2973, size = 50.251 MiB)
slot   operator(): id  0 | task 2177 | erased invalidated context checkpoint (pos_min = 3992, pos_max = 3992, n_tokens = 3993, n_swa = 0, pos_next = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2177 | erasing context checkpoint too close to an earlier one (pos_min = 2972, pos_max = 2972, n_tokens = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2177 | created context checkpoint 2 of 32 (pos_min = 2972, pos_max = 2972, n_tokens = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2177 | created context checkpoint 3 of 32 (pos_min = 3992, pos_max = 3992, n_tokens = 3993, size = 50.251 MiB)
slot   operator(): id  0 | task 2239 | restored context checkpoint (pos_min = 2972, pos_max = 2972, n_tokens = 2973, n_past = 2973, size = 50.251 MiB)
slot   operator(): id  0 | task 2239 | erased invalidated context checkpoint (pos_min = 3992, pos_max = 3992, n_tokens = 3993, n_swa = 0, pos_next = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2239 | erasing context checkpoint too close to an earlier one (pos_min = 2972, pos_max = 2972, n_tokens = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2239 | created context checkpoint 2 of 32 (pos_min = 2972, pos_max = 2972, n_tokens = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2239 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 2301 | restored context checkpoint (pos_min = 2972, pos_max = 2972, n_tokens = 2973, n_past = 2973, size = 50.251 MiB)
slot   operator(): id  0 | task 2301 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2301 | erasing context checkpoint too close to an earlier one (pos_min = 2972, pos_max = 2972, n_tokens = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2301 | created context checkpoint 2 of 32 (pos_min = 2972, pos_max = 2972, n_tokens = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2301 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 2363 | restored context checkpoint (pos_min = 2972, pos_max = 2972, n_tokens = 2973, n_past = 2973, size = 50.251 MiB)
slot   operator(): id  0 | task 2363 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2363 | erasing context checkpoint too close to an earlier one (pos_min = 2972, pos_max = 2972, n_tokens = 2973, size = 50.251 MiB)
