time=2026-09-23T23:22:15.647-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c
time=2026-09-23T23:22:15.648-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" ... -b 1024 -ub 1024 ...
print_info: n_swa                 = 0
llama_context: n_batch               = 1024
llama_context: n_ubatch              = 1024
llama_memory_recurrent: size =   50.25 MiB (     1 cells,  32 layers,  1 seqs  0 rs_seq), R (f32):    2.25 MiB, S (f32):   48.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 50.251 MiB)
slot   operator(): id  0 | task 369 | erased invalidated context checkpoint (pos_min = 4035, pos_max = 4035, n_tokens = 4036, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 369 | erased invalidated context checkpoint (pos_min = 4111, pos_max = 4111, n_tokens = 4112, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 369 | created context checkpoint 1 of 32 (pos_min = 2937, pos_max = 2937, n_tokens = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 369 | created context checkpoint 2 of 32 (pos_min = 3957, pos_max = 3957, n_tokens = 3958, size = 50.251 MiB)
slot   operator(): id  0 | task 434 | checking checkpoint with [4111, 4111] against 3951...
slot   operator(): id  0 | task 434 | checking checkpoint with [4035, 4035] against 3951...
slot   operator(): id  0 | task 434 | checking checkpoint with [2937, 2937] against 3951...
slot   operator(): id  0 | task 434 | restored context checkpoint (pos_min = 2937, pos_max = 2937, n_tokens = 2938, n_past = 2938, size = 50.251 MiB)
slot   operator(): id  0 | task 434 | erased invalidated context checkpoint (pos_min = 4035, pos_max = 4035, n_tokens = 4036, n_swa = 0, pos_next = 2938, size = 50.251 MiB)
slot   operator(): id  0 | task 434 | erased invalidated context checkpoint (pos_min = 4111, pos_max = 4111, n_tokens = 4112, n_swa = 0, pos_next = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 434 | created context checkpoint 2 of 32 (pos_min = 2937, pos_max = 2937, n_tokens = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 434 | created context checkpoint 3 of 32 (pos_min = 3957, pos_max = 3957, n_tokens = 3958, size = 50.251 MiB)
slot   operator(): id  0 | task 496 | checking checkpoint with [3957, 3957] against 6...
slot   operator(): id  0 | task 496 | checking checkpoint with [2937, 2937] against 6...
slot   operator(): id  0 | task 496 | checking checkpoint with [2937, 2937] against 6...
slot   operator(): id  0 | task 496 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 496 | erased invalidated context checkpoint (pos_min = 2937, pos_max = 2937, n_tokens = 2938, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 496 | erased invalidated context checkpoint (pos_min = 2937, pos_max = 2937, n_tokens = 2938, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 496 | erased invalidated context checkpoint (pos_min = 3957, pos_max = 3957, n_tokens = 3958, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 496 | created context checkpoint 1 of 32 (pos_min = 2939, pos_max = 2939, n_tokens = 2940, size = 50.251 MiB)
slot create_check: id  0 | task 496 | created context checkpoint 2 of 32 (pos_min = 3959, pos_max = 3959, n_tokens = 3960, size = 50.251 MiB)
slot   operator(): id  0 | task 561 | checking checkpoint with [3959, 3959] against 3963...
slot   operator(): id  0 | task 561 | restored context checkpoint (pos_min = 3959, pos_max = 3959, n_tokens = 3960, n_past = 3960, size = 50.251 MiB)
slot create_check: id  0 | task 561 | erasing context checkpoint too close to an earlier one (pos_min = 3959, pos_max = 3959, n_tokens = 3960, size = 50.251 MiB)
slot create_check: id  0 | task 561 | created context checkpoint 2 of 32 (pos_min = 3959, pos_max = 3959, n_tokens = 3960, size = 50.251 MiB)
slot   operator(): id  0 | task 622 | checking checkpoint with [3957, 3957] against 3951...
slot   operator(): id  0 | task 622 | checking checkpoint with [2937, 2937] against 3951...
slot   operator(): id  0 | task 622 | restored context checkpoint (pos_min = 2937, pos_max = 2937, n_tokens = 2938, n_past = 2938, size = 50.251 MiB)
slot   operator(): id  0 | task 622 | erased invalidated context checkpoint (pos_min = 3957, pos_max = 3957, n_tokens = 3958, n_swa = 0, pos_next = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 622 | erasing context checkpoint too close to an earlier one (pos_min = 2937, pos_max = 2937, n_tokens = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 622 | created context checkpoint 2 of 32 (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 622 | created context checkpoint 3 of 32 (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot   operator(): id  0 | task 685 | checking checkpoint with [3958, 3958] against 3962...
slot   operator(): id  0 | task 685 | restored context checkpoint (pos_min = 3958, pos_max = 3958, n_tokens = 3959, n_past = 3959, size = 50.251 MiB)
slot create_check: id  0 | task 685 | erasing context checkpoint too close to an earlier one (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 685 | erasing context checkpoint too close to an earlier one (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot create_check: id  0 | task 685 | created context checkpoint 2 of 32 (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot   operator(): id  0 | task 746 | checking checkpoint with [3958, 3958] against 3952...
slot   operator(): id  0 | task 746 | checking checkpoint with [2937, 2937] against 3952...
slot   operator(): id  0 | task 746 | restored context checkpoint (pos_min = 2937, pos_max = 2937, n_tokens = 2938, n_past = 2938, size = 50.251 MiB)
slot   operator(): id  0 | task 746 | erased invalidated context checkpoint (pos_min = 3958, pos_max = 3958, n_tokens = 3959, n_swa = 0, pos_next = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 746 | created context checkpoint 2 of 32 (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 746 | created context checkpoint 3 of 32 (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot   operator(): id  0 | task 809 | checking checkpoint with [3958, 3958] against 3952...
slot   operator(): id  0 | task 809 | checking checkpoint with [2938, 2938] against 3952...
slot   operator(): id  0 | task 809 | restored context checkpoint (pos_min = 2938, pos_max = 2938, n_tokens = 2939, n_past = 2939, size = 50.251 MiB)
slot   operator(): id  0 | task 809 | erased invalidated context checkpoint (pos_min = 3958, pos_max = 3958, n_tokens = 3959, n_swa = 0, pos_next = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 809 | erasing context checkpoint too close to an earlier one (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 809 | created context checkpoint 2 of 32 (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 809 | created context checkpoint 3 of 32 (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot   operator(): id  0 | task 863 | checking checkpoint with [3958, 3958] against 3952...
slot   operator(): id  0 | task 863 | checking checkpoint with [2938, 2938] against 3952...
slot   operator(): id  0 | task 863 | restored context checkpoint (pos_min = 2938, pos_max = 2938, n_tokens = 2939, n_past = 2939, size = 50.251 MiB)
slot   operator(): id  0 | task 863 | erased invalidated context checkpoint (pos_min = 3958, pos_max = 3958, n_tokens = 3959, n_swa = 0, pos_next = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 863 | erasing context checkpoint too close to an earlier one (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 863 | created context checkpoint 2 of 32 (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 863 | created context checkpoint 3 of 32 (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot   operator(): id  0 | task 921 | checking checkpoint with [3958, 3958] against 3962...
slot   operator(): id  0 | task 921 | restored context checkpoint (pos_min = 3958, pos_max = 3958, n_tokens = 3959, n_past = 3959, size = 50.251 MiB)
slot create_check: id  0 | task 921 | erasing context checkpoint too close to an earlier one (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 921 | erasing context checkpoint too close to an earlier one (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot create_check: id  0 | task 921 | created context checkpoint 2 of 32 (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot   operator(): id  0 | task 978 | checking checkpoint with [3958, 3958] against 3952...
slot   operator(): id  0 | task 978 | checking checkpoint with [2937, 2937] against 3952...
slot   operator(): id  0 | task 978 | restored context checkpoint (pos_min = 2937, pos_max = 2937, n_tokens = 2938, n_past = 2938, size = 50.251 MiB)
slot   operator(): id  0 | task 978 | erased invalidated context checkpoint (pos_min = 3958, pos_max = 3958, n_tokens = 3959, n_swa = 0, pos_next = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 978 | created context checkpoint 2 of 32 (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 978 | created context checkpoint 3 of 32 (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot   operator(): id  0 | task 1013 | checking checkpoint with [3958, 3958] against 3952...
slot   operator(): id  0 | task 1013 | checking checkpoint with [2938, 2938] against 3952...
slot   operator(): id  0 | task 1013 | restored context checkpoint (pos_min = 2938, pos_max = 2938, n_tokens = 2939, n_past = 2939, size = 50.251 MiB)
slot   operator(): id  0 | task 1013 | erased invalidated context checkpoint (pos_min = 3958, pos_max = 3958, n_tokens = 3959, n_swa = 0, pos_next = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 1013 | erasing context checkpoint too close to an earlier one (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 1013 | created context checkpoint 2 of 32 (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 1013 | created context checkpoint 3 of 32 (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot   operator(): id  0 | task 1047 | checking checkpoint with [3958, 3958] against 3959...
slot   operator(): id  0 | task 1047 | restored context checkpoint (pos_min = 3958, pos_max = 3958, n_tokens = 3959, n_past = 3959, size = 50.251 MiB)
slot create_check: id  0 | task 1047 | erasing context checkpoint too close to an earlier one (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 1047 | erasing context checkpoint too close to an earlier one (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot create_check: id  0 | task 1047 | created context checkpoint 2 of 32 (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot create_check: id  0 | task 1047 | created context checkpoint 3 of 32 (pos_min = 4006, pos_max = 4006, n_tokens = 4007, size = 50.251 MiB)
slot   operator(): id  0 | task 1097 | checking checkpoint with [4006, 4006] against 3952...
slot   operator(): id  0 | task 1097 | checking checkpoint with [3958, 3958] against 3952...
slot   operator(): id  0 | task 1097 | checking checkpoint with [2937, 2937] against 3952...
slot   operator(): id  0 | task 1097 | restored context checkpoint (pos_min = 2937, pos_max = 2937, n_tokens = 2938, n_past = 2938, size = 50.251 MiB)
slot   operator(): id  0 | task 1097 | erased invalidated context checkpoint (pos_min = 3958, pos_max = 3958, n_tokens = 3959, n_swa = 0, pos_next = 2938, size = 50.251 MiB)
slot   operator(): id  0 | task 1097 | erased invalidated context checkpoint (pos_min = 4006, pos_max = 4006, n_tokens = 4007, n_swa = 0, pos_next = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 1097 | created context checkpoint 2 of 32 (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 1097 | created context checkpoint 3 of 32 (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot   operator(): id  0 | task 1160 | checking checkpoint with [3958, 3958] against 6...
slot   operator(): id  0 | task 1160 | checking checkpoint with [2938, 2938] against 6...
slot   operator(): id  0 | task 1160 | checking checkpoint with [2937, 2937] against 6...
slot   operator(): id  0 | task 1160 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1160 | erased invalidated context checkpoint (pos_min = 2937, pos_max = 2937, n_tokens = 2938, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1160 | erased invalidated context checkpoint (pos_min = 2938, pos_max = 2938, n_tokens = 2939, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1160 | erased invalidated context checkpoint (pos_min = 3958, pos_max = 3958, n_tokens = 3959, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1160 | created context checkpoint 1 of 32 (pos_min = 2937, pos_max = 2937, n_tokens = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 1160 | created context checkpoint 2 of 32 (pos_min = 3957, pos_max = 3957, n_tokens = 3958, size = 50.251 MiB)
slot   operator(): id  0 | task 1225 | checking checkpoint with [3957, 3957] against 3951...
slot   operator(): id  0 | task 1225 | checking checkpoint with [2937, 2937] against 3951...
slot   operator(): id  0 | task 1225 | restored context checkpoint (pos_min = 2937, pos_max = 2937, n_tokens = 2938, n_past = 2938, size = 50.251 MiB)
slot   operator(): id  0 | task 1225 | erased invalidated context checkpoint (pos_min = 3957, pos_max = 3957, n_tokens = 3958, n_swa = 0, pos_next = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 1225 | created context checkpoint 2 of 32 (pos_min = 2937, pos_max = 2937, n_tokens = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 1225 | created context checkpoint 3 of 32 (pos_min = 3957, pos_max = 3957, n_tokens = 3958, size = 50.251 MiB)
slot   operator(): id  0 | task 1287 | checking checkpoint with [3957, 3957] against 3951...
slot   operator(): id  0 | task 1287 | checking checkpoint with [2937, 2937] against 3951...
slot   operator(): id  0 | task 1287 | restored context checkpoint (pos_min = 2937, pos_max = 2937, n_tokens = 2938, n_past = 2938, size = 50.251 MiB)
slot   operator(): id  0 | task 1287 | erased invalidated context checkpoint (pos_min = 3957, pos_max = 3957, n_tokens = 3958, n_swa = 0, pos_next = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 1287 | erasing context checkpoint too close to an earlier one (pos_min = 2937, pos_max = 2937, n_tokens = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 1287 | created context checkpoint 2 of 32 (pos_min = 2937, pos_max = 2937, n_tokens = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 1287 | created context checkpoint 3 of 32 (pos_min = 3957, pos_max = 3957, n_tokens = 3958, size = 50.251 MiB)
slot   operator(): id  0 | task 1349 | checking checkpoint with [3957, 3957] against 3951...
slot   operator(): id  0 | task 1349 | checking checkpoint with [2937, 2937] against 3951...
slot   operator(): id  0 | task 1349 | restored context checkpoint (pos_min = 2937, pos_max = 2937, n_tokens = 2938, n_past = 2938, size = 50.251 MiB)
slot   operator(): id  0 | task 1349 | erased invalidated context checkpoint (pos_min = 3957, pos_max = 3957, n_tokens = 3958, n_swa = 0, pos_next = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 1349 | erasing context checkpoint too close to an earlier one (pos_min = 2937, pos_max = 2937, n_tokens = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 1349 | created context checkpoint 2 of 32 (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 1349 | created context checkpoint 3 of 32 (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot   operator(): id  0 | task 1412 | checking checkpoint with [3958, 3958] against 6...
slot   operator(): id  0 | task 1412 | checking checkpoint with [2938, 2938] against 6...
slot   operator(): id  0 | task 1412 | checking checkpoint with [2937, 2937] against 6...
slot   operator(): id  0 | task 1412 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1412 | erased invalidated context checkpoint (pos_min = 2937, pos_max = 2937, n_tokens = 2938, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1412 | erased invalidated context checkpoint (pos_min = 2938, pos_max = 2938, n_tokens = 2939, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1412 | erased invalidated context checkpoint (pos_min = 3958, pos_max = 3958, n_tokens = 3959, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1412 | created context checkpoint 1 of 32 (pos_min = 2937, pos_max = 2937, n_tokens = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 1412 | created context checkpoint 2 of 32 (pos_min = 3957, pos_max = 3957, n_tokens = 3958, size = 50.251 MiB)
slot   operator(): id  0 | task 1477 | checking checkpoint with [3957, 3957] against 3961...
slot   operator(): id  0 | task 1477 | restored context checkpoint (pos_min = 3957, pos_max = 3957, n_tokens = 3958, n_past = 3958, size = 50.251 MiB)
slot create_check: id  0 | task 1477 | erasing context checkpoint too close to an earlier one (pos_min = 3957, pos_max = 3957, n_tokens = 3958, size = 50.251 MiB)
slot create_check: id  0 | task 1477 | created context checkpoint 2 of 32 (pos_min = 3957, pos_max = 3957, n_tokens = 3958, size = 50.251 MiB)
slot   operator(): id  0 | task 1538 | checking checkpoint with [3957, 3957] against 3951...
slot   operator(): id  0 | task 1538 | checking checkpoint with [2937, 2937] against 3951...
slot   operator(): id  0 | task 1538 | restored context checkpoint (pos_min = 2937, pos_max = 2937, n_tokens = 2938, n_past = 2938, size = 50.251 MiB)
slot   operator(): id  0 | task 1538 | erased invalidated context checkpoint (pos_min = 3957, pos_max = 3957, n_tokens = 3958, n_swa = 0, pos_next = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 1538 | created context checkpoint 2 of 32 (pos_min = 2937, pos_max = 2937, n_tokens = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 1538 | created context checkpoint 3 of 32 (pos_min = 3957, pos_max = 3957, n_tokens = 3958, size = 50.251 MiB)
slot   operator(): id  0 | task 1600 | checking checkpoint with [3957, 3957] against 3951...
slot   operator(): id  0 | task 1600 | checking checkpoint with [2937, 2937] against 3951...
slot   operator(): id  0 | task 1600 | restored context checkpoint (pos_min = 2937, pos_max = 2937, n_tokens = 2938, n_past = 2938, size = 50.251 MiB)
slot   operator(): id  0 | task 1600 | erased invalidated context checkpoint (pos_min = 3957, pos_max = 3957, n_tokens = 3958, n_swa = 0, pos_next = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 1600 | erasing context checkpoint too close to an earlier one (pos_min = 2937, pos_max = 2937, n_tokens = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 1600 | created context checkpoint 2 of 32 (pos_min = 2937, pos_max = 2937, n_tokens = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 1600 | created context checkpoint 3 of 32 (pos_min = 3957, pos_max = 3957, n_tokens = 3958, size = 50.251 MiB)
slot   operator(): id  0 | task 1662 | checking checkpoint with [3957, 3957] against 3951...
slot   operator(): id  0 | task 1662 | checking checkpoint with [2937, 2937] against 3951...
slot   operator(): id  0 | task 1662 | restored context checkpoint (pos_min = 2937, pos_max = 2937, n_tokens = 2938, n_past = 2938, size = 50.251 MiB)
slot   operator(): id  0 | task 1662 | erased invalidated context checkpoint (pos_min = 3957, pos_max = 3957, n_tokens = 3958, n_swa = 0, pos_next = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 1662 | erasing context checkpoint too close to an earlier one (pos_min = 2937, pos_max = 2937, n_tokens = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 1662 | created context checkpoint 2 of 32 (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 1662 | created context checkpoint 3 of 32 (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot   operator(): id  0 | task 1725 | checking checkpoint with [3958, 3958] against 3951...
slot   operator(): id  0 | task 1725 | checking checkpoint with [2938, 2938] against 3951...
slot   operator(): id  0 | task 1725 | restored context checkpoint (pos_min = 2938, pos_max = 2938, n_tokens = 2939, n_past = 2939, size = 50.251 MiB)
slot   operator(): id  0 | task 1725 | erased invalidated context checkpoint (pos_min = 3958, pos_max = 3958, n_tokens = 3959, n_swa = 0, pos_next = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 1725 | erasing context checkpoint too close to an earlier one (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 1725 | created context checkpoint 2 of 32 (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 1725 | created context checkpoint 3 of 32 (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot   operator(): id  0 | task 1787 | checking checkpoint with [3958, 3958] against 3951...
slot   operator(): id  0 | task 1787 | checking checkpoint with [2938, 2938] against 3951...
slot   operator(): id  0 | task 1787 | restored context checkpoint (pos_min = 2938, pos_max = 2938, n_tokens = 2939, n_past = 2939, size = 50.251 MiB)
